Title,Artist,Key,BPM,file_id,merge_key
The One That Got Away,Norine Braun,A Minor,128,100,100-pop
Fountain of Life (Lean On It Mix) - DJ Anser,Artemis,,,11,11-pop
Laying Down Lounge,Four Stones,C Major,170,39,39-pop
The River,Plunkett,,,38,38-pop
A Moment too Soon,Hazelmain,,,10,10-pop
Invisible City,Beight,G Major,64,12,12-pop
File in Rhythm,Beight,D Minor,121,13,13-pop
Moonrise,Yongen,E Minor,109,48,48-pop
Charming Gun (Vibe Me Mix) - Nautilis,Artemis,D Major,150,60,60-pop
In The Middle,Beight,C Major,120,74,74-pop
Clean For Free,Arthur Yoria,F♯ Major,122,75,75-pop
Changing Sky,Artemis,,,61,61-pop
Rise,Yongen,A♭ Major,166,49,49-pop
O Pobre (The Pauper),Anamar,D Minor,140,88,88-pop
Fill Me Up,Beight,F Major,154,77,77-pop
Up A Hill,Plunkett,E Major,85,63,63-pop
Parallels,Beight,B♭ Minor,130,62,62-pop
Home to You,Hazelmain,E Minor,148,76,76-pop
One Breath,Norine Braun,D Major,125,89,89-pop
Junior High Smiles,Beight,B Minor,136,99,99-pop
Planet You,Lisa DeBenedictis,E Minor,126,72,72-pop
Give Me Love,Norine Braun,G Major,117,66,66-pop
The Alkonost,C Layne,C Major,90,8,8-pop
A Warning to Giants,Falling You,F Minor,117,9,9-pop
My Joan Of Arc,Mercy Machine,A♭ Major,100,67,67-pop
Wounded Little Bird,Norine Braun,D♭ Major,61,73,73-pop
I Told You Not to Write Again,Arthur Yoria,B Major,123,98,98-pop
Now and Zen,Norine Braun,A Major,160,65,65-pop
What Planet Are We On,Five Star Fall,F Minor,143,71,71-pop
Give Me Love,Norine Braun,G Major,117,59,59-pop
Unemotional,Self Delusion,F Minor,133,58,58-pop
Below,Lisa DeBenedictis,G Major,90,70,70-pop
Just My Luck,C Layne,A Major,130,64,64-pop
The angle of repose,Shane Jackman,G Major,184,82,82-rock
Maybe Meagan,William Brooks,G Major,126,96,96-rock
Rocket City Riot: Hypodermic,Magnatune Compilation,A Major,172,69,69-rock
A Short Burst of Clarity,Mountain Mirrors,D Minor,170,41,41-rock
Crown Of Thorns,Shawn Harris,,,55,55-rock
Texas Sky,Val Davis,,,7,7-rock
Between there and here,William Brooks,D♭ Minor,126,54,54-rock
Shattered,Russ Hopkins,E Major,136,6,6-rock
Encima de Ti,Arthur Yoria,B Major,150,40,40-rock
Brad Sucks - I Think I Started a Trend,Magnatune Compilation,,,68,68-rock
Ring around the rosey,Barbara Leoni,F Minor,126,97,97-rock
Set fire to the city,Shane Jackman,F Major,134,83,83-rock
Cornflakes for supper,Shane Jackman,G Major,114,95,95-rock
Waterfall,Barbara Leoni,G Major,67,81,81-rock
When I Cross The River,Tom Bolton,A Minor,135,4,4-rock
Come Out Baby,Big Bad Sun,F Major,131,56,56-rock
Stay Evil,Mountain Mirrors,D Major,136,42,42-rock
Lust,MRDC,A Minor,105,43,43-rock
Birds in a Rat Race (Mountain Mirrors),DJ Cary,D Minor,131,5,5-rock
Making Circles,The Seldon Plan,G Major,152,57,57-rock
You Bow Down,Greg Annussek,C Major,142,80,80-rock
Sunday Again,Greg Annussek,G Major,118,94,94-rock
Didn't You Know?,Greg Annussek,G Major,140,90,90-rock
I have a mind,William Brooks,B Minor,110,84,84-rock
Ole Soledad,William Brooks,G Major,153,53,53-rock
Young Again,Greg Annussek,A Minor,101,1,1-rock
Certain Death,Brad Sucks,G Major,130,47,47-rock
Just Like You,Arthur Yoria,B Major,172,46,46-rock
Fateful Kind Of Rage,Hybris,F Major,148,52,52-rock
In the Movies,Greg Annussek,D Major,82,85,85-rock
Didn't I,Shane Jackman,A Major,85,91,91-rock
Walk among the bones,Shane Jackman,B♭ Major,127,87,87-rock
My heart still beats,Shane Jackman,A Minor,92,93,93-rock
Juego,Mutandina,B♭ Major,106,44,44-rock
What I did on my summer vacation,Shane Jackman,G Major,144,2,2-rock
New Orleans,Spinecar,G Major,169,50,50-rock
Uncommon eloquence,Shane Jackman,D Major,106,78,78-rock
Land of Lincoln,William Brooks,G Major,153,79,79-rock
Demons,Barbara Leoni,B Minor,172,3,3-rock
Permanent,Arthur Yoria,G Major,148,51,51-rock
Gold and rose,Myles Cochran,G Major,95,45,45-rock
Driftwood fire,Shane Jackman,A♭ Major,138,92,92-rock
Human needs,Barbara Leoni,E Major,210,86,86-rock
Long Time Wondering,Big Bad Sun,G Major,78,22,22-rock
Look And Feel Years Younger,Brad Sucks,F Major,95,36,36-rock
Rocket City Riot: Down with Her,Magnatune Compilation,A Major,172,37,37-rock
Don't rain on my parade,Barbara Leoni,C Major,102,23,23-rock
Lunar Ecstasy,Mountain Mirrors,A Major,87,35,35-rock
Factory Head,Broken Poets,B♭ Minor,120,21,21-rock
Suerte Mijo,Arthur Yoria,G Major,115,20,20-rock
Me,Lizzi,A♭ Major,171,34,34-rock
Timeagain,hands upon black earth,G Major,117,30,30-rock
Happy Blues,Burnshee Thornside,E Major,108,24,24-rock
Moonsong,Shane Jackman,G Major,179,18,18-rock
Of the Lovely,Arthur Yoria,E♭ Major,131,19,19-rock
Bad Bad Luck,Burnshee Thornside,G Major,121,25,25-rock
Squalid Rooms,Hybris,E Major,148,31,31-rock
There You Were,Grayson Wray,E Major,120,27,27-rock
You Knew It Well,Jeffrey Luck Lucas,G Minor,76,33,33-rock
Rock This Moon,Burnshee Thornside,C Major,80,32,32-rock
Can I be a star:,Burnshee Thornside,A Minor,136,26,26-rock
Into the Moon,Brad Senne,D Major,159,17,17-rock
Sweet Melissa,Big Bad Sun,C Major,165,16,16-rock
Before you know it,Tom Paul,D♭ Minor,90,28,28-rock
Memories,Shawn Harris,G Minor,156,14,14-rock
Talk,The Union Trade,D Major,136,15,15-rock
Santa Rosa Shuffle,Seismic Anamoly,D Major,100,29,29-rock
Mr. Myers,Greg Annussek,C Major,111,100,100-rock
The Spirit,Big Bad Sun,C Major,120,11,11-rock
Kings of the Desert,Mandrake Root,A♭ Minor,148,39,39-rock
Fluid - Headphones,Magnatune Compilation,D Minor,95,38,38-rock
The Soul,Broken Poets,G Minor,124,10,10-rock
Dopamine,MRDC,D Major,93,12,12-rock
Alone with Nothing,Brad Senne,,,13,13-rock
Try it Like This,William Brooks,A Major,180,48,48-rock
Jazz House,Wicked Allstars,G Major,103,60,60-rock
In Your Place,Immune,E♭ Major,139,74,74-rock
Long Way Down,Greg Annussek,D Major,120,75,75-rock
Pressure,Wicked boy,D♭ Major,128,61,61-rock
Caroline to Maine,Brad Senne,D♭ Major,140,49,49-rock
You barely see me,William Brooks,A Major,134,88,88-rock
Another time,Barbara Leoni,F Minor,126,77,77-rock
Karma Dogs,William Brooks,G Major,153,63,63-rock
The Gift,William Brooks,G Major,153,62,62-rock
Hideaway,William Brooks,G Major,153,76,76-rock
Haunted,Barbara Leoni,F Minor,126,89,89-rock
Justified,William Brooks,G Major,153,99,99-rock
Long Way Down,Greg Annussek,D Major,120,72,72-rock
Karma Dogs:,William Brooks,G Major,153,66,66-rock
Self Possession,The Union Trade,G Major,127,8,8-rock
Dropping out of School,Brad Sucks,G Major,125,9,9-rock
Silent Wings,William Brooks,G Major,153,67,67-rock
World,William Brooks,B♭ Minor,125,73,73-rock
He Should Love Her,Greg Annussek,G Major,97,98,98-rock
Do You Think He Knows:,William Brooks,E Major,149,65,65-rock
Underside,Lie Big,A Major,100,71,71-rock
Essence of a smile,Tom Paul,E Major,78,59,59-rock
A Rhyming Dictionary,The Seldon Plan,A Major,119,58,58-rock
Hideaway,William Brooks,G Major,153,70,70-rock
Grace,William Brooks,D Major,181,64,64-rock
